[ 2015-11-25T11:16:07+08:00 ] 192.168.1.100 /weiphp3/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
SQL: SHOW COLUMNS FROM `wp_hooks` [ RunTime:0.0813s ]
SQL: SELECT `name`,`addons` FROM `wp_hooks`  [ RunTime:0.0411s ]
SQL: SHOW COLUMNS FROM `wp_addons` [ RunTime:0.0557s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('ReturnTop')  [ RunTime:0.0395s ]
SQL: SHOW COLUMNS FROM `wp_plugin` [ RunTime:0.0435s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('ReturnTop')  [ RunTime:0.0393s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('SocialComment')  [ RunTime:0.0404s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('SocialComment')  [ RunTime:0.0414s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0395s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0394s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('EditorForAdmin')  [ RunTime:0.0395s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('EditorForAdmin')  [ RunTime:0.0397s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('SiteStat','SystemInfo','DevTeam')  [ RunTime:0.2951s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('SiteStat','SystemInfo','DevTeam')  [ RunTime:0.0396s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0392s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0394s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('Hitegg','Diy','RedBag','WeMedia','ShopCoupon','Card','SingIn','Seckill','CustomMenu','CustomReply','AutoReply','WeiSite','UserCenter','Exam','Draw','Extensions','Forms','Coupon','Guess','Comment','Game','ConfigureAccount','Chat','CardVouchers','Ask','BusinessCard','HelloWorld','Invite','Tongji','Test','Vote','Sms','Survey','Shop','Wecome','WishCard','Scratch','Robot','YouaskService','RealPrize','Xydzp','Reserve','PublicBind','Payment','Leaflets','NoAnswer')  [ RunTime:0.0418s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('Hitegg','Diy','RedBag','WeMedia','ShopCoupon','Card','SingIn','Seckill','CustomMenu','CustomReply','AutoReply','WeiSite','UserCenter','Exam','Draw','Extensions','Forms','Coupon','Guess','Comment','Game','ConfigureAccount','Chat','CardVouchers','Ask','BusinessCard','HelloWorld','Invite','Tongji','Test','Vote','Sms','Survey','Shop','Wecome','WishCard','Scratch','Robot','YouaskService','RealPrize','Xydzp','Reserve','PublicBind','Payment','Leaflets','NoAnswer')  [ RunTime:0.2796s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('Cascade')  [ RunTime:0.0390s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('Cascade')  [ RunTime:0.0398s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('Diy')  [ RunTime:0.0393s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('Diy')  [ RunTime:0.0393s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('DynamicSelect')  [ RunTime:0.0395s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('DynamicSelect')  [ RunTime:0.0395s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('News')  [ RunTime:0.0401s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('News')  [ RunTime:0.0395s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:1.755509s ]
INFO: [ app_init ] --END-- [ RunTime:1.756478s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000640s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000719s ]
SQL: SHOW COLUMNS FROM `wp_config` [ RunTime:0.0408s ]
SQL: SELECT `type`,`name`,`value` FROM `wp_config` WHERE `status` = 1  [ RunTime:0.0570s ]
SQL: SELECT `value` FROM `wp_config` WHERE ( name="FOLLOW_YOUKE_UID" ) LIMIT 1   [ RunTime:0.0400s ]
SQL: UPDATE `wp_config` SET `value`='-12284' WHERE ( name="FOLLOW_YOUKE_UID" ) [ RunTime:0.0396s ]
SQL: SHOW COLUMNS FROM `wp_user` [ RunTime:0.0655s ]
SQL: SHOW COLUMNS FROM `wp_public_follow` [ RunTime:0.2826s ]
SQL: SELECT COUNT(*) AS tp_count FROM wp_public_follow as f INNER JOIN wp_user as u ON f.uid=u.uid  WHERE `status` = 1 AND f.token = 'gh_e4a13b40e577' AND u.reg_time > 1448294400 LIMIT 1   [ RunTime:0.0374s ]
NOTIC: [2] file_get_contents(http://www.weiphp.cn/notice.php) [<a href='function.file-get-contents'>function.file-get-contents</a>]: failed to open stream: HTTP request failed! HTTP/1.1 404 Not Found
 G:\gx\weiphp3\Application\Common\Common\function.php 第 1739 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000253s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000357s ]
NOTIC: [8] Use of undefined constant website_logo - assumed 'website_logo' G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 57 行.
NOTIC: [8] Use of undefined constant headimgurl - assumed 'headimgurl' G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 83 行.
NOTIC: [8] Undefined variable: output G:\gx\weiphp3\Application\Common\Common\function.php 第 1726 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action G:\gx\weiphp3\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 155 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031208s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031316s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000439s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000529s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000612s ]
INFO: Run Behavior\CronRunBehavior [ RunTime:0.003302s ]
INFO: [ app_end ] --END-- [ RunTime:0.004056s ]

[ 2015-11-25T11:16:36+08:00 ] 192.168.1.100 /weiphp3/index.php?s=/addon/Wecome/Wecome/config.html&mdm=45
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.002302s ]
INFO: [ app_init ] --END-- [ RunTime:0.002866s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000546s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000625s ]
NOTIC: [8] Undefined index: uid G:\gx\weiphp3\ThinkPHP\Library\Think\Controller.class.php 第 506 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `wp_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0446s ]
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined index: 14 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined index: 14 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined index: 60 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined index: 60 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined offset: 1 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 131 行.
SQL: SELECT * FROM `wp_public_link` WHERE `uid` = 1  [ RunTime:0.0433s ]
NOTIC: [8] Undefined index: query G:\gx\weiphp3\ThinkPHP\Common\functions.php 第 855 行.
SQL: SELECT * FROM `wp_model` WHERE `name` = 'wecome' LIMIT 1   [ RunTime:0.0435s ]
NOTIC: [2] unlink(./Runtime/Temp/weiphp3_67deda6971a9d69d3ff55647bfb61b02.php) [<a href='function.unlink'>function.unlink</a>]: No such file or directory G:\gx\weiphp3\ThinkPHP\Library\Think\Cache\Driver\File.class.php 第 157 行.
SQL: SELECT * FROM `wp_addons` WHERE `name` = 'Wecome' LIMIT 1   [ RunTime:0.0437s ]
SQL: SHOW COLUMNS FROM `wp_addons` [ RunTime:0.0449s ]
NOTIC: [8] Undefined index: Wecome G:\gx\weiphp3\Application\Common\Model\AddonConfigModel.class.php 第 136 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000131s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000224s ]
NOTIC: [8] Undefined variable: vo G:\gx\weiphp3\Runtime\Cache\Home\7db775c5123d47d1741db04b3fb60a79.php 第 99 行.
NOTIC: [8] Undefined variable: vo G:\gx\weiphp3\Runtime\Cache\Home\7db775c5123d47d1741db04b3fb60a79.php 第 101 行.
NOTIC: [8] Undefined variable: vo G:\gx\weiphp3\Runtime\Cache\Home\7db775c5123d47d1741db04b3fb60a79.php 第 102 行.
NOTIC: [8] Undefined variable: vo G:\gx\weiphp3\Runtime\Cache\Home\7db775c5123d47d1741db04b3fb60a79.php 第 104 行.
NOTIC: [8] Undefined variable: vo G:\gx\weiphp3\Runtime\Cache\Home\7db775c5123d47d1741db04b3fb60a79.php 第 106 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011146s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011241s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000360s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000433s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000381s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.036926s ]
NOTIC: [8] Use of undefined constant website_logo - assumed 'website_logo' G:\gx\weiphp3\Runtime\Cache\Home\cc8882575a2473af8ca684b4904c7d8e.php 第 57 行.
NOTIC: [8] Use of undefined constant headimgurl - assumed 'headimgurl' G:\gx\weiphp3\Runtime\Cache\Home\cc8882575a2473af8ca684b4904c7d8e.php 第 83 行.
NOTIC: [8] Undefined variable: output G:\gx\weiphp3\Application\Common\Common\function.php 第 1726 行.
NOTIC: [8] Undefined variable: core_side_category G:\gx\weiphp3\Runtime\Cache\Home\cc8882575a2473af8ca684b4904c7d8e.php 第 123 行.
NOTIC: [8] Undefined index: query G:\gx\weiphp3\ThinkPHP\Common\functions.php 第 855 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.615598s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.000902s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000022s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.616156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000853s ]
INFO: Run Behavior\CronRunBehavior [ RunTime:0.001792s ]
INFO: [ app_end ] --END-- [ RunTime:0.002822s ]

[ 2015-11-25T11:16:37+08:00 ] 192.168.1.100 /weiphp3/index.php?s=/Home/Material/get_news_by_group_id.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001774s ]
INFO: [ app_init ] --END-- [ RunTime:0.002225s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000487s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000556s ]
NOTIC: [8] Undefined index: uid G:\gx\weiphp3\ThinkPHP\Library\Think\Controller.class.php 第 506 行.
SQL: SHOW COLUMNS FROM `wp_material_news` [ RunTime:0.1558s ]
SQL: SELECT * FROM `wp_material_news` WHERE `group_id` = 0 AND `manager_id` = 1 AND `token` = 'gh_e4a13b40e577'  [ RunTime:0.0446s ]
NOTIC: [2] Invalid argument supplied for foreach() G:\gx\weiphp3\Application\Home\Controller\MaterialController.class.php 第 202 行.
NOTIC: [8] Undefined variable: articles G:\gx\weiphp3\Application\Home\Controller\MaterialController.class.php 第 218 行.

[ 2015-11-25T11:16:40+08:00 ] 192.168.1.100 /weiphp3/index.php?s=/addon/Chat/Chat/config.html&mdm=45|355
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001865s ]
INFO: [ app_init ] --END-- [ RunTime:0.002312s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000500s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000576s ]
NOTIC: [8] Undefined index: uid G:\gx\weiphp3\ThinkPHP\Library\Think\Controller.class.php 第 506 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
